This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.9)  10 OCT 2024 07:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Stationary_PC/Documents/tex/UBPS2024/25.09.2024_sample.tex
(c:/Users/Stationary_PC/Documents/tex/UBPS2024/25.09.2024_sample.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(./ubs.cls
Document Class: ubs 2005/05/07 alpha v2.1 LaTeX class for preparing papers to "Upravlenie Bolshimi Sistemami. Requires A.Lebedev's Russian fonts set "pscyr" (http://tex.imm.uran.ru/texserver/fonts/pscyr/pscyr4c/)."

Class ubs Warning: This class requires MikTeX 1.2c--2.4.

(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (c:/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 324--326
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 324--326
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 3364) in paragraph at lines 324--326
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []

<stog_graph_4state.pdf, id=178, 368.2558pt x 336.50618pt>
File: stog_graph_4state.pdf Graphic file (type pdf)
<use stog_graph_4state.pdf>
Package pdftex.def Info: stog_graph_4state.pdf  used on input line 329.
(pdftex.def)             Requested size: 169.0103pt x 154.44041pt.

Underfull \hbox (badness 2189) in paragraph at lines 340--341
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 340--341
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[15]

[16 <./stog_graph_4state.pdf>]
Underfull \hbox (badness 2189) in paragraph at lines 350--352
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[17]
Underfull \hbox (badness 2189) in paragraph at lines 357--358
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1314) in paragraph at lines 357--358
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 357--358
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 363--363
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 3849) in paragraph at lines 363--363
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 363--363
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 3849) in paragraph at lines 363--363
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 3039) in paragraph at lines 368--368
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 $\OML/cmm/m/it/10.95 ^^N[] \OT1/cmr/m/n/10.95 =
 []


Overfull \hbox (62.36552pt too wide) in paragraph at lines 359--370
 [] 
 []


Underfull \hbox (badness 2189) in paragraph at lines 380--381
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 380--381
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 380--381
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 380--381
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 380--381
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []



[18]
Underfull \hbox (badness 1205) in paragraph at lines 383--387
[]\T2A/ftm/m/it/10.95 [[]] 﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 6047) in paragraph at lines 383--387
\T2A/ftm/m/it/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--387
\T2A/ftm/m/it/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--387
\T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏---﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 1024) in paragraph at lines 393--397
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏, 﨏-
 []


Underfull \hbox (badness 2158) in paragraph at lines 393--397
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 $\OML/cmm/m/it/10.95 Q$\T2A/ftm/m/n/10.95 -﨏﨏﨏﨏﨏﨏﨏﨏. 﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 393--397
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 393--397
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Overfull \hbox (10.89389pt too wide) detected at line 405
\OML/cmm/m/it/10.95 Q[]\OT1/cmr/m/n/10.95 ([][]\OML/cmm/m/it/10.95 ; []\OT1/cmr/m/n/10.95 ) = [] \OML/cmm/m/it/10.95 p\OT1/cmr/m/n/10.95 ([][] [] [][]\OML/cmm/m/it/10.95 ; []\OT1/cmr/m/n/10.95 )[]\OML/cmm/m/it/10.95 r\OT1/cmr/m/n/10.95 ([][] [] [][]\OML/cmm/m/it/10.95 ; []\OT1/cmr/m/n/10.95 ) + \OML/cmm/m/it/10.95 ^^M [] Q[]\OT1/cmr/m/n/10.95 ([][]\OML/cmm/m/it/10.95 ; [][]\OT1/cmr/m/n/10.95 )[]\OML/cmm/m/it/10.95 :
 []


Underfull \hbox (badness 5417) in paragraph at lines 415--418
 \T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[19]
Underfull \hbox (badness 1038) in paragraph at lines 430--434
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 430--434
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 7397) in paragraph at lines 442--446
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []



[20]
Underfull \hbox (badness 10000) in paragraph at lines 452--456
[]\T2A/ftm/m/n/10.95 﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏,
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 $\OML/cmm/m/it/10.95 :$ \T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 4792) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 1072) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 (1[]), (2[]), 﨏 﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 10000) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 4792) in paragraph at lines 452--456
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []

LaTeX Font Info:    Trying to load font information for TS1+ftm on input line 464.
LaTeX Font Info:    No file TS1ftm.fd. on input line 464.

LaTeX Font Warning: Font shape `TS1/ftm/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 464.


Underfull \hbox (badness 3407) in paragraph at lines 464--465
[]\T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[21]
Underfull \hbox (badness 3724) in paragraph at lines 465--468
\T2A/ftm/m/it/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏 $\OML/cmm/m/it/10.95 n$\T2A/ftm/m/it/10.95 -
 []


Underfull \hbox (badness 10000) in paragraph at lines 474--475
[]\T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 10000) in paragraph at lines 474--475
\T2A/ftm/m/it/10.95 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2158) in paragraph at lines 499--502
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 \T2A/ftm/bx/n/10.95 map.osm\T2A/ftm/m/n/10.95 , 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 499--502
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 499--502
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 499--502
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 499--502
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 499--502
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 499--502
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []



[22{c:/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Underfull \hbox (badness 3364) in paragraph at lines 503--505
\T2A/ftm/m/n/10.95 﨏-﨏-﨏, 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 4792) in paragraph at lines 503--505
\T2A/ftm/m/n/10.95 﨏 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 503--505
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Overfull \hbox (417.94258pt too wide) in paragraph at lines 517--518
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 2189) in paragraph at lines 520--521
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 520--521
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 520--521
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 520--521
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏 﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 520--521
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1194) in paragraph at lines 520--521
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 TrafficLightConfig.xml 﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 520--521
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
 \T2A/ftm/m/it/10.95 﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏, 﨏﨏﨏﨏﨏﨏﨏 﨏 﨏﨏﨏﨏﨏﨏 﨏﨏﨏﨏﨏﨏﨏﨏﨏﨏
 []

[23]
Underfull \hbox (badness 7433) in paragraph at lines 522--523
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 522--523
\T2A/ftm/m/n/10.95 﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 522--523
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-
 []

<sim_descr.pdf, id=227, 242.83522pt x 86.20204pt>
File: sim_descr.pdf Graphic file (type pdf)
<use sim_descr.pdf>
Package pdftex.def Info: sim_descr.pdf  used on input line 529.
(pdftex.def)             Requested size: 153.64487pt x 54.54169pt.

Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1024) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 1314) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏 﨏-
 []


Underfull \hbox (badness 2707) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏, 﨏-﨏-﨏
 []


Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-
 []


Underfull \hbox (badness 2189) in paragraph at lines 524--532
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-
 []



[24]
Underfull \hbox (badness 2189) in paragraph at lines 533--534
\T2A/ftm/m/n/10.95 﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-﨏-﨏-﨏-﨏 﨏-﨏-﨏-
 []




Overfull \hbox (581.05193pt too wide) has occurred while \output is active
